Id,Predicted
57783,0
57784,1
57785,6
57786,2
57787,3
57788,2
57789,4
57790,0
57791,4
57792,5
57793,5
57794,0
57795,6
57796,4
57797,3
57798,4
57799,1
57800,3
57801,0
57802,1
57803,1
57804,0
57805,6
57806,2
57807,5
57808,1
57809,4
57810,0
57811,3
57812,4
57813,6
57814,6
57815,2
57816,5
57817,3
57818,4
57819,4
57820,5
57821,2
57822,0
57823,5
57824,0
57825,4
57826,2
57827,4
57828,1
57829,2
57830,0
57831,5
57832,4
57833,6
57834,2
57835,2
57836,0
57837,4
57838,3
57839,4
57840,5
57841,4
57842,2
57843,5
57844,5
57845,4
57846,0
57847,1
57848,3
57849,4
57850,2
57851,3
57852,5
57853,2
57854,6
57855,1
57856,4
57857,1
57858,4
57859,6
57860,5
57861,0
57862,3
57863,1
57864,1
57865,5
57866,0
57867,2
57868,6
57869,2
57870,4
57871,4
57872,5
57873,5
57874,2
57875,1
57876,0
57877,1
57878,4
57879,0
57880,5
57881,3
57882,3
57883,1
57884,2
57885,2
57886,5
57887,1
57888,1
57889,5
57890,0
57891,4
57892,4
57893,3
57894,4
57895,4
57896,6
57897,5
57898,0
57899,2
57900,5
57901,5
57902,0
57903,0
57904,3
57905,1
57906,2
57907,5
57908,4
57909,3
57910,0
57911,0
57912,1
57913,3
57914,0
57915,0
57916,0
57917,2
57918,1
57919,2
57920,1
57921,2
57922,6
57923,6
57924,5
57925,6
57926,3
57927,0
57928,2
57929,5
57930,5
57931,1
57932,4
57933,6
57934,5
57935,4
57936,4
57937,4
57938,2
57939,4
57940,5
57941,4
57942,1
57943,0
57944,6
57945,0
57946,2
57947,1
57948,1
57949,3
57950,5
57951,5
57952,6
57953,0
57954,4
57955,0
57956,0
57957,4
57958,0
57959,5
57960,4
57961,6
57962,1
57963,6
57964,4
57965,0
57966,4
57967,2
57968,4
57969,5
57970,4
57971,4
57972,4
57973,3
57974,5
57975,0
57976,0
57977,1
57978,4
57979,4
57980,4
57981,5
57982,1
57983,3
57984,2
57985,0
57986,4
57987,6
57988,0
57989,2
57990,4
57991,0
57992,2
57993,2
57994,6
57995,6
57996,5
57997,4
57998,0
57999,3
58000,4
58001,3
58002,1
58003,2
58004,6
58005,4
58006,3
58007,6
58008,2
58009,5
58010,5
58011,0
58012,4
58013,3
58014,6
58015,1
58016,1
58017,3
58018,4
58019,4
58020,6
58021,0
58022,4
58023,3
58024,5
58025,6
58026,3
58027,5
58028,6
58029,3
58030,4
58031,3
58032,5
58033,0
58034,6
58035,3
58036,0
58037,6
58038,0
58039,4
58040,2
58041,5
58042,5
58043,2
58044,3
58045,1
58046,5
58047,3
58048,1
58049,3
58050,3
58051,1
58052,6
58053,0
58054,3
58055,5
58056,4
58057,5
58058,4
58059,6
58060,1
58061,5
58062,0
58063,3
58064,1
58065,5
58066,3
58067,5
58068,0
58069,2
58070,0
58071,5
58072,3
58073,3
58074,0
58075,4
58076,6
58077,0
58078,1
58079,4
58080,0
58081,2
58082,4
58083,0
58084,6
58085,3
58086,4
58087,5
58088,4
58089,1
58090,3
58091,3
58092,6
58093,5
58094,5
58095,4
58096,0
58097,1
58098,6
58099,4
58100,5
58101,0
58102,1
58103,3
58104,3
58105,0
58106,6
58107,5
58108,6
58109,4
58110,0
58111,4
58112,5
58113,4
58114,3
58115,6
58116,5
58117,5
58118,3
58119,4
58120,3
58121,4
58122,6
58123,2
58124,5
58125,5
58126,6
58127,3
58128,0
58129,4
58130,5
58131,2
58132,5
58133,4
58134,0
58135,0
58136,4
58137,0
58138,0
58139,1
58140,0
58141,0
58142,6
58143,1
58144,2
58145,4
58146,0
58147,3
58148,1
58149,2
58150,5
58151,3
58152,6
58153,6
58154,6
58155,3
58156,6
58157,4
58158,0
58159,1
58160,0
58161,6
58162,5
58163,0
58164,4
58165,1
58166,4
58167,2
58168,2
58169,3
58170,0
58171,5
58172,4
58173,2
58174,3
58175,0
58176,1
58177,2
58178,3
58179,0
58180,5
58181,4
58182,4
58183,3
58184,3
58185,6
58186,5
58187,3
58188,5
58189,1
58190,0
58191,5
58192,0
58193,5
58194,6
58195,0
58196,5
58197,4
58198,6
58199,1
58200,5
58201,2
58202,4
58203,4
58204,4
58205,6
58206,0
58207,2
58208,6
58209,3
58210,0
58211,6
58212,5
58213,2
58214,0
58215,5
58216,6
58217,1
58218,1
58219,4
58220,4
58221,0
58222,5
58223,3
58224,1
58225,6
58226,4
58227,6
58228,3
58229,6
58230,1
58231,6
58232,0
58233,4
58234,1
58235,5
58236,6
58237,5
58238,4
58239,5
58240,6
58241,3
58242,0
58243,3
58244,6
58245,5
58246,6
58247,6
58248,2
58249,2
58250,0
58251,6
58252,6
58253,4
58254,4
58255,5
58256,6
58257,1
58258,5
58259,3
58260,1
58261,0
58262,6
58263,3
58264,0
58265,1
58266,0
58267,5
58268,6
58269,6
58270,4
58271,2
58272,0
58273,6
58274,4
58275,3
58276,0
58277,1
58278,6
58279,4
58280,3
58281,4
58282,3
58283,3
58284,0
58285,2
58286,6
58287,0
58288,3
58289,4
58290,4
58291,4
58292,3
58293,3
58294,6
58295,5
58296,4
58297,5
58298,4
58299,4
58300,1
58301,5
58302,4
58303,2
58304,3
58305,3
58306,4
58307,3
58308,3
58309,5
58310,4
58311,1
58312,4
58313,6
58314,1
58315,3
58316,5
58317,4
58318,0
58319,4
58320,5
58321,6
58322,3
58323,2
58324,3
58325,4
58326,5
58327,1
58328,1
58329,2
58330,5
58331,5
58332,3
58333,5
58334,5
58335,6
58336,5
58337,3
58338,2
58339,3
58340,2
58341,0
58342,4
58343,2
58344,3
58345,4
58346,6
58347,1
58348,3
58349,6
58350,5
58351,1
58352,5
58353,4
58354,6
58355,4
58356,2
58357,1
58358,0
58359,2
58360,5
58361,3
58362,3
58363,5
58364,4
58365,2
58366,5
58367,4
58368,5
58369,3
58370,4
58371,1
58372,1
58373,0
58374,0
58375,3
58376,4
58377,6
58378,1
58379,0
58380,4
58381,6
58382,5
58383,3
58384,4
58385,2
58386,5
58387,3
58388,4
58389,0
58390,3
58391,4
58392,5
58393,1
58394,5
58395,6
58396,6
58397,5
58398,4
58399,4
58400,2
58401,5
58402,0
58403,5
58404,0
58405,0
58406,3
58407,5
58408,6
58409,4
58410,0
58411,4
58412,3
58413,2
58414,5
58415,5
58416,0
58417,6
58418,5
58419,2
58420,4
58421,6
58422,2
58423,3
58424,5
58425,3
58426,2
58427,1
58428,1
58429,5
58430,1
58431,4
58432,3
58433,4
58434,2
58435,1
58436,0
58437,5
58438,5
58439,0
58440,3
58441,4
58442,2
58443,4
58444,4
58445,6
58446,5
58447,3
58448,3
58449,2
58450,2
58451,4
58452,0
58453,3
58454,1
58455,3
58456,5
58457,0
58458,0
58459,4
58460,1
58461,2
58462,2
58463,1
58464,3
58465,2
58466,2
58467,0
58468,6
58469,1
58470,1
58471,0
58472,4
58473,1
58474,3
58475,4
58476,3
58477,0
58478,4
58479,1
58480,1
58481,5
58482,4
58483,1
58484,0
58485,0
58486,4
58487,0
58488,1
58489,6
58490,4
58491,4
58492,0
58493,5
58494,0
58495,3
58496,5
58497,1
58498,4
58499,0
58500,6
58501,3
58502,3
58503,4
58504,3
58505,3
58506,6
58507,4
58508,6
58509,4
58510,1
58511,6
58512,4
58513,0
58514,0
58515,3
58516,5
58517,6
58518,4
58519,2
58520,4
58521,6
58522,4
58523,6
58524,5
58525,2
58526,4
58527,2
58528,3
58529,3
58530,4
58531,4
58532,6
58533,1
58534,2
58535,2
58536,4
58537,4
58538,6
58539,1
58540,5
58541,6
58542,6
58543,0
58544,0
58545,1
58546,1
58547,2
58548,3
58549,2
58550,3
58551,6
58552,4
58553,6
58554,4
58555,6
58556,0
58557,5
58558,2
58559,4
58560,3
58561,2
58562,4
58563,1
58564,1
58565,0
58566,1
58567,1
58568,5
58569,4
58570,3
58571,0
58572,4
58573,3
58574,1
58575,0
58576,5
58577,4
58578,3
58579,4
58580,3
58581,1
58582,5
58583,6
58584,5
58585,3
58586,4
58587,5
58588,4
58589,4
58590,0
58591,2
58592,0
58593,2
58594,2
58595,4
58596,3
58597,1
58598,4
58599,5
58600,0
58601,6
58602,1
58603,2
58604,2
58605,3
58606,1
58607,0
58608,3
58609,4
58610,1
58611,6
58612,2
58613,0
58614,6
58615,1
58616,0
58617,4
58618,6
58619,0
58620,3
58621,5
58622,1
58623,1
58624,2
58625,4
58626,0
58627,1
58628,0
58629,6
58630,1
58631,2
58632,6
58633,3
58634,5
58635,6
58636,2
58637,6
58638,1
58639,2
58640,5
58641,0
58642,5
58643,4
58644,1
58645,4
58646,0
58647,0
58648,2
58649,4
58650,1
58651,4
58652,1
58653,0
58654,2
58655,6
58656,4
58657,3
58658,3
58659,5
58660,4
58661,0
58662,5
58663,3
58664,5
58665,1
58666,2
58667,0
58668,6
58669,1
58670,0
58671,5
58672,1
58673,5
58674,4
58675,0
58676,0
58677,5
58678,0
58679,0
58680,1
58681,0
58682,3
58683,0
58684,4
58685,0
58686,2
58687,0
58688,6
58689,6
58690,4
58691,2
58692,3
58693,5
58694,3
58695,1
58696,3
58697,5
58698,0
58699,6
58700,6
58701,4
58702,6
58703,1
58704,4
58705,4
58706,5
58707,2
58708,6
58709,2
58710,2
58711,4
58712,6
58713,4
58714,4
58715,3
58716,1
58717,5
58718,0
58719,6
58720,4
58721,2
58722,1
58723,4
58724,5
58725,0
58726,3
58727,1
58728,3
58729,3
58730,4
58731,4
58732,0
58733,1
58734,4
58735,3
58736,2
58737,4
58738,5
58739,2
58740,6
58741,0
58742,4
58743,3
58744,4
58745,1
58746,6
58747,1
58748,1
58749,6
58750,0
58751,0
58752,0
58753,6
58754,3
58755,2
58756,4
58757,2
58758,3
58759,5
58760,4
58761,1
58762,1
58763,3
58764,6
58765,2
58766,0
58767,4
58768,5
58769,0
58770,6
58771,5
58772,5
58773,4
58774,0
58775,4
58776,5
58777,6
58778,5
58779,1
58780,0
58781,6
58782,4
58783,4
58784,5
58785,5
58786,0
58787,6
58788,0
58789,5
58790,4
58791,1
58792,3
58793,4
58794,5
58795,3
58796,2
58797,0
58798,3
58799,4
58800,6
58801,6
58802,1
58803,0
58804,2
58805,6
58806,3
58807,3
58808,4
58809,3
58810,0
58811,0
58812,4
58813,0
58814,2
58815,3
58816,3
58817,4
58818,4
58819,4
58820,3
58821,4
58822,4
58823,4
58824,4
58825,6
58826,5
58827,3
58828,4
58829,3
58830,6
58831,3
58832,0
58833,1
58834,4
58835,3
58836,5
58837,2
58838,6
58839,0
58840,6
58841,6
58842,5
58843,4
58844,3
58845,0
58846,1
58847,1
58848,4
58849,3
58850,6
58851,2
58852,0
58853,5
58854,4
58855,4
58856,1
58857,3
58858,1
58859,4
58860,0
58861,4
58862,4
58863,6
58864,5
58865,5
58866,2
58867,1
58868,5
58869,5
58870,6
58871,1
58872,2
58873,5
58874,1
58875,5
58876,0
58877,4
58878,2
58879,5
58880,1
58881,3
58882,4
58883,4
58884,0
58885,5
58886,6
58887,5
58888,4
58889,1
58890,5
58891,1
58892,1
58893,4
58894,4
58895,3
58896,1
58897,0
58898,5
58899,1
58900,0
58901,3
58902,4
58903,6
58904,0
58905,4
58906,0
58907,3
58908,1
58909,1
58910,4
58911,3
58912,5
58913,3
58914,0
58915,0
58916,1
58917,4
58918,2
58919,3
58920,4
58921,5
58922,6
58923,2
58924,1
58925,5
58926,4
58927,3
58928,6
58929,2
58930,6
58931,5
58932,6
58933,4
58934,4
58935,4
58936,3
58937,3
58938,2
58939,3
58940,2
58941,1
58942,1
58943,3
58944,3
58945,0
58946,5
58947,6
58948,0
58949,3
58950,1
58951,3
58952,1
58953,2
58954,3
58955,3
58956,1
58957,2
58958,6
58959,0
58960,4
58961,4
58962,3
58963,2
58964,6
58965,4
58966,5
58967,5
58968,4
58969,0
58970,5
58971,0
58972,1
58973,3
58974,6
58975,3
58976,0
58977,0
58978,2
58979,1
58980,2
58981,3
58982,3
58983,4
58984,5
58985,2
58986,4
58987,4
58988,2
58989,2
58990,6
58991,6
58992,5
58993,3
58994,0
58995,1
58996,5
58997,6
58998,2
58999,5
59000,0
59001,3
59002,4
59003,3
59004,0
59005,0
59006,0
59007,6
59008,4
59009,0
59010,5
59011,3
59012,6
59013,6
59014,4
59015,4
59016,5
59017,4
59018,3
59019,4
59020,0
59021,1
59022,3
59023,3
59024,6
59025,0
59026,5
59027,3
59028,1
59029,4
59030,2
59031,1
59032,0
59033,6
59034,6
59035,5
59036,0
59037,1
59038,2
59039,5
59040,6
59041,4
59042,6
59043,1
59044,3
59045,0
59046,5
59047,6
59048,4
59049,5
59050,6
59051,4
59052,1
59053,6
59054,4
59055,1
59056,2
59057,6
59058,5
59059,0
59060,2
59061,5
59062,1
59063,2
59064,1
59065,5
59066,0
59067,5
59068,6
59069,3
59070,6
59071,1
59072,6
59073,6
59074,2
59075,4
59076,4
59077,6
59078,2
59079,1
59080,1
59081,6
59082,4
59083,3
59084,5
59085,6
59086,0
59087,5
59088,3
59089,0
59090,6
59091,2
59092,5
59093,1
59094,6
59095,3
59096,5
59097,6
59098,1
59099,2
59100,3
59101,3
59102,4
59103,1
59104,0
59105,6
59106,0
59107,1
59108,2
59109,2
59110,0
59111,5
59112,3
59113,5
59114,4
59115,1
59116,4
59117,2
59118,6
59119,4
59120,5
59121,1
59122,6
59123,4
59124,3
59125,4
59126,5
59127,5
59128,4
59129,3
59130,4
59131,4
59132,0
59133,0
59134,1
59135,0
59136,1
59137,6
59138,2
59139,4
59140,5
59141,3
59142,1
59143,3
59144,4
59145,5
59146,5
59147,5
59148,3
59149,0
59150,1
59151,6
59152,5
59153,4
59154,4
59155,1
59156,4
59157,5
59158,0
59159,1
59160,0
59161,5
59162,3
59163,4
59164,2
59165,5
59166,6
59167,0
59168,6
59169,2
59170,1
59171,6
59172,0
59173,1
59174,5
59175,3
59176,3
59177,4
59178,1
59179,6
59180,4
59181,0
59182,0
59183,4
59184,0
59185,3
59186,6
59187,1
59188,2
59189,6
59190,1
59191,3
59192,5
59193,4
59194,1
59195,3
59196,0
59197,1
59198,2
59199,0
59200,5
59201,3
59202,1
59203,0
59204,6
59205,5
59206,4
59207,5
59208,5
59209,5
59210,6
59211,3
59212,4
59213,5
59214,6
59215,4
59216,2
59217,5
59218,3
59219,1
59220,2
59221,0
59222,0
59223,4
59224,6
59225,5
59226,1
59227,2
59228,4
59229,3
59230,3
59231,6
59232,6
59233,3
59234,3
59235,4
59236,2
59237,3
59238,5
59239,3
59240,1
59241,2
59242,5
59243,0
59244,5
59245,4
59246,6
59247,2
59248,5
59249,4
59250,5
59251,6
59252,5
59253,5
59254,4
59255,6
59256,6
59257,2
59258,0
59259,2
59260,5
59261,1
59262,4
59263,4
59264,2
59265,6
59266,5
59267,3
59268,3
59269,5
59270,0
59271,4
59272,3
59273,0
59274,3
59275,0
59276,4
59277,2
59278,4
59279,5
59280,5
59281,0
59282,4
59283,5
59284,6
59285,5
59286,0
59287,0
59288,0
59289,2
59290,6
59291,6
59292,5
59293,0
59294,0
59295,0
59296,6
59297,0
59298,6
59299,5
59300,2
59301,0
59302,5
59303,2
59304,6
59305,2
59306,0
59307,1
59308,0
59309,4
59310,5
59311,1
59312,4
59313,3
59314,4
59315,5
59316,4
59317,1
59318,3
59319,2
59320,4
59321,6
59322,6
59323,0
59324,4
59325,5
59326,0
59327,5
59328,6
59329,0
59330,3
59331,1
59332,1
59333,3
59334,5
59335,2
59336,5
59337,6
59338,2
59339,5
59340,6
59341,4
59342,5
59343,1
59344,6
59345,5
59346,6
59347,1
59348,3
59349,3
59350,5
59351,0
59352,6
59353,4
59354,2
59355,4
59356,3
59357,0
59358,4
59359,6
59360,4
59361,6
59362,5
59363,2
59364,6
59365,0
59366,4
59367,5
59368,3
59369,4
59370,5
59371,4
59372,2
59373,5
59374,6
59375,1
59376,4
59377,3
59378,6
59379,4
59380,5
59381,6
59382,2
59383,1
59384,6
59385,0
59386,0
59387,0
59388,4
59389,4
59390,4
59391,0
59392,1
59393,5
59394,4
59395,0
59396,5
59397,4
59398,5
59399,3
59400,3
59401,3
59402,5
59403,3
59404,0
59405,0
59406,1
59407,2
59408,0
59409,0
59410,2
59411,0
59412,2
59413,0
59414,4
59415,4
59416,6
59417,6
59418,1
59419,2
59420,0
59421,5
59422,0
59423,0
59424,5
59425,0
59426,1
59427,2
59428,4
59429,3
59430,5
59431,1
59432,5
59433,5
59434,6
59435,6
59436,1
59437,5
59438,6
59439,5
59440,5
59441,3
59442,5
59443,0
59444,3
59445,1
59446,6
59447,4
59448,1
59449,6
59450,5
59451,5
59452,0
59453,3
59454,0
59455,1
59456,2
59457,1
59458,1
59459,1
59460,0
59461,0
59462,3
59463,0
59464,1
59465,6
59466,4
59467,0
59468,3
59469,4
59470,1
59471,1
59472,4
59473,0
59474,6
59475,3
59476,5
59477,1
59478,1
59479,3
59480,0
59481,5
59482,0
59483,2
59484,4
59485,4
59486,6
59487,4
59488,3
59489,6
59490,6
59491,5
59492,0
59493,6
59494,0
59495,0
59496,5
59497,6
59498,3
59499,6
59500,4
59501,3
59502,4
59503,5
59504,6
59505,5
59506,0
59507,4
59508,0
59509,1
59510,1
59511,5
59512,5
59513,5
59514,6
59515,5
59516,6
59517,3
59518,4
59519,1
59520,0
59521,4
59522,5
59523,3
59524,6
59525,4
59526,3
59527,4
59528,2
59529,5
59530,1
59531,6
59532,4
59533,6
59534,6
59535,0
59536,4
59537,0
59538,1
59539,3
59540,4
59541,6
59542,1
59543,6
59544,0
59545,0
59546,3
59547,1
59548,0
59549,3
59550,4
59551,4
59552,0
59553,3
59554,0
59555,4
59556,6
59557,0
59558,3
59559,3
59560,2
59561,5
59562,3
59563,1
59564,6
59565,4
59566,4
59567,5
59568,5
59569,6
59570,4
59571,6
59572,5
59573,1
59574,5
59575,1
59576,4
59577,4
59578,2
59579,4
59580,5
59581,0
59582,5
59583,1
59584,0
59585,5
59586,5
59587,1
59588,1
59589,6
59590,0
59591,0
59592,1
59593,3
59594,0
59595,0
59596,3
59597,5
59598,4
59599,5
59600,5
59601,1
59602,2
59603,4
59604,0
59605,4
59606,2
59607,4
59608,3
59609,3
59610,5
59611,4
59612,5
59613,3
59614,3
59615,0
59616,1
59617,0
59618,0
59619,4
59620,0
59621,1
59622,4
59623,1
59624,0
59625,4
59626,4
59627,4
59628,3
59629,2
59630,1
59631,6
59632,4
59633,1
59634,6
59635,0
59636,5
59637,3
59638,0
59639,4
59640,3
59641,0
59642,5
59643,6
59644,4
59645,1
59646,6
59647,2
59648,4
59649,5
59650,0
59651,0
59652,2
59653,1
59654,3
59655,4
59656,5
59657,4
59658,5
59659,6
59660,2
59661,5
59662,0
59663,3
59664,3
59665,3
59666,1
59667,6
59668,4
59669,3
59670,6
59671,6
59672,6
59673,1
59674,1
59675,0
59676,5
59677,1
59678,4
59679,6
59680,5
59681,1
59682,3
59683,0
59684,6
59685,0
59686,0
59687,4
59688,3
59689,5
59690,4
59691,3
59692,6
59693,0
59694,6
59695,4
59696,1
59697,6
59698,1
59699,1
59700,6
59701,4
59702,2
59703,4
59704,5
59705,1
59706,1
59707,3
59708,3
59709,4
59710,3
59711,0
59712,3
59713,0
59714,4
59715,4
59716,4
59717,4
59718,0
59719,6
59720,5
59721,0
59722,4
59723,5
59724,5
59725,1
59726,4
59727,0
59728,1
59729,2
59730,0
59731,3
59732,4
59733,6
59734,4
59735,3
59736,1
59737,1
59738,1
59739,5
59740,1
59741,5
59742,2
59743,2
59744,1
59745,0
59746,4
59747,4
59748,0
59749,6
59750,2
59751,5
59752,5
59753,5
59754,6
59755,6
59756,5
59757,4
59758,0
59759,6
59760,3
59761,0
59762,1
59763,6
59764,6
59765,4
59766,0
59767,4
59768,5
59769,5
59770,5
59771,5
59772,1
59773,2
59774,3
59775,0
59776,4
59777,5
59778,2
59779,5
59780,5
59781,4
59782,2
59783,2
59784,2
59785,5
59786,4
59787,6
59788,5
59789,6
59790,0
59791,3
59792,6
59793,5
59794,5
59795,5
59796,0
59797,6
59798,4
59799,6
59800,2
59801,6
59802,2
59803,4
59804,1
59805,0
59806,5
59807,2
59808,2
59809,1
59810,6
59811,4
59812,1
59813,0
59814,1
59815,3
59816,5
59817,5
59818,3
59819,0
59820,4
59821,4
59822,0
59823,3
59824,4
59825,5
59826,2
59827,5
59828,0
59829,4
59830,6
59831,6
59832,0
59833,4
59834,1
59835,1
59836,1
59837,4
59838,0
59839,0
59840,3
59841,1
59842,5
59843,4
59844,5
59845,3
59846,6
59847,0
59848,0
59849,4
59850,3
59851,1
59852,5
59853,4
59854,5
59855,4
59856,1
59857,2
59858,5
59859,4
59860,0
59861,3
59862,2
59863,0
59864,4
59865,0
59866,2
59867,5
59868,4
59869,6
59870,6
59871,4
59872,0
59873,4
59874,5
59875,2
59876,1
59877,3
59878,5
59879,4
59880,5
59881,1
59882,6
59883,6
59884,2
59885,6
59886,4
59887,4
59888,4
59889,1
59890,1
59891,3
59892,4
59893,5
59894,6
59895,0
59896,5
59897,6
59898,1
59899,0
59900,4
59901,5
59902,2
59903,3
59904,6
59905,3
59906,2
59907,1
59908,5
59909,1
59910,0
59911,4
59912,4
59913,4
59914,3
59915,4
59916,2
59917,5
59918,2
59919,3
59920,6
59921,4
59922,4
59923,6
59924,6
59925,5
59926,6
59927,6
59928,1
59929,1
59930,4
59931,4
59932,3
59933,2
59934,1
59935,3
59936,5
59937,2
59938,0
59939,2
59940,3
59941,6
59942,6
59943,5
59944,6
59945,2
59946,0
59947,2
59948,6
59949,5
59950,6
59951,2
59952,1
59953,3
59954,3
59955,2
59956,0
59957,6
59958,6
59959,1
59960,4
59961,0
59962,2
59963,0
59964,0
59965,3
59966,0
59967,6
59968,6
59969,0
59970,2
59971,4
59972,3
59973,3
59974,5
59975,3
59976,3
59977,6
59978,3
59979,2
59980,6
59981,2
59982,3
59983,6
59984,6
59985,0
59986,5
59987,3
59988,3
59989,1
59990,1
59991,4
59992,4
59993,0
59994,1
59995,4
59996,0
59997,6
59998,2
59999,5
60000,3
60001,5
60002,6
60003,3
60004,1
60005,6
60006,1
60007,3
60008,3
60009,1
60010,2
60011,4
60012,0
60013,4
60014,0
60015,1
60016,3
60017,4
60018,1
60019,4
60020,2
60021,6
60022,3
60023,4
60024,6
60025,6
60026,2
60027,3
60028,0
60029,4
60030,6
60031,3
60032,4
60033,5
60034,6
60035,1
60036,4
60037,6
60038,6
60039,6
60040,5
60041,5
60042,1
60043,1
60044,1
60045,5
60046,0
60047,1
60048,2
60049,5
60050,5
60051,3
60052,0
60053,4
60054,2
60055,3
60056,5
60057,5
60058,0
60059,1
60060,4
60061,3
60062,1
60063,6
60064,3
60065,1
60066,0
60067,2
60068,6
60069,5
60070,4
60071,2
60072,5
60073,4
60074,5
60075,2
60076,1
60077,0
60078,6
60079,4
60080,5
60081,3
60082,0
60083,3
60084,6
60085,6
60086,1
60087,0
60088,0
60089,6
60090,1
60091,6
60092,4
60093,3
60094,0
60095,6
60096,5
60097,4
60098,4
60099,2
60100,3
60101,0
60102,4
60103,0
60104,4
60105,4
60106,2
60107,6
60108,4
60109,5
60110,0
60111,4
60112,6
60113,6
60114,4
60115,0
60116,1
60117,1
60118,4
60119,3
60120,0
60121,2
60122,6
60123,2
60124,5
60125,0
60126,1
60127,2
60128,5
60129,6
60130,1
60131,2
60132,0
60133,0
60134,4
60135,4
60136,3
60137,2
60138,5
60139,4
60140,6
60141,2
60142,1
60143,4
60144,4
60145,6
60146,3
60147,4
60148,5
60149,0
60150,3
60151,1
60152,0
60153,0
60154,2
60155,6
60156,1
60157,6
60158,0
60159,0
60160,2
60161,0
60162,5
60163,4
60164,2
60165,3
60166,4
60167,0
60168,5
60169,4
60170,3
60171,1
60172,5
60173,3
60174,6
60175,5
60176,1
60177,4
60178,3
60179,2
60180,5
60181,6
60182,5
60183,0
60184,1
60185,6
60186,1
60187,3
60188,4
60189,5
60190,5
60191,6
60192,5
60193,5
60194,6
60195,6
60196,3
60197,2
60198,6
60199,1
60200,6
60201,3
60202,5
60203,1
60204,0
60205,4
60206,0
60207,2
60208,5
60209,3
60210,2
60211,3
60212,6
60213,4
60214,4
60215,3
60216,0
60217,6
60218,2
60219,0
60220,5
60221,6
60222,4
60223,1
60224,6
60225,0
60226,0
60227,6
60228,4
60229,1
60230,3
60231,1
60232,5
60233,2
60234,3
60235,5
60236,1
60237,0
60238,3
60239,4
60240,5
60241,6
60242,1
60243,5
60244,2
60245,1
60246,2
60247,5
60248,4
60249,4
60250,1
60251,5
60252,5
60253,3
60254,4
60255,1
60256,3
60257,5
60258,2
60259,5
60260,0
60261,6
60262,4
60263,1
60264,4
60265,0
60266,5
60267,4
60268,4
60269,4
60270,6
60271,5
60272,4
60273,6
60274,2
60275,5
60276,3
60277,5
60278,3
60279,1
60280,2
60281,2
60282,4
60283,1
60284,6
60285,5
60286,0
60287,3
60288,2
60289,6
60290,1
60291,4
60292,3
60293,5
60294,4
60295,4
60296,6
60297,1
60298,6
60299,4
60300,2
60301,0
60302,5
60303,2
60304,2
60305,3
60306,1
60307,4
60308,4
60309,3
60310,3
60311,5
60312,2
60313,4
60314,1
60315,5
60316,1
60317,2
60318,1
60319,3
60320,1
60321,0
60322,5
60323,3
60324,4
60325,4
60326,5
60327,1
60328,5
60329,4
60330,0
60331,6
60332,0
60333,1
60334,0
60335,4
60336,2
60337,4
60338,4
60339,4
60340,1
60341,4
60342,0
60343,5
60344,3
60345,6
60346,5
60347,6
60348,5
60349,5
60350,4
60351,0
60352,0
60353,0
60354,2
60355,1
60356,0
60357,4
60358,5
60359,5
60360,3
60361,3
60362,5
60363,4
60364,4
60365,0
60366,5
60367,0
60368,4
60369,6
60370,5
60371,4
60372,4
60373,5
60374,4
60375,4
60376,3
60377,5
60378,1
60379,5
60380,2
60381,5
60382,1
60383,4
60384,4
60385,3
60386,5
60387,0
60388,1
60389,3
60390,3
60391,3
60392,5
60393,0
60394,3
60395,5
60396,3
60397,5
60398,4
60399,0
60400,2
60401,1
60402,1
60403,4
60404,4
60405,4
60406,0
60407,5
60408,4
60409,1
60410,3
60411,4
60412,6
60413,6
60414,3
60415,6
60416,5
60417,6
60418,2
60419,4
60420,3
60421,1
60422,6
60423,5
60424,0
60425,4
60426,0
60427,1
60428,5
60429,0
60430,1
60431,4
60432,2
60433,0
60434,6
60435,4
60436,4
60437,1
60438,4
60439,3
60440,5
60441,1
60442,6
60443,5
60444,2
60445,1
60446,6
60447,0
60448,0
60449,6
60450,5
60451,5
60452,4
60453,3
60454,6
60455,5
60456,1
60457,5
60458,6
60459,5
60460,6
60461,4
60462,0
60463,4
60464,6
60465,4
60466,1
60467,2
60468,6
60469,3
60470,5
60471,0
60472,6
60473,0
60474,0
60475,4
60476,4
60477,6
60478,3
60479,5
60480,4
60481,4
60482,6
60483,3
60484,3
60485,0
60486,3
60487,6
60488,6
60489,6
60490,6
60491,5
60492,3
60493,6
60494,3
60495,4
60496,4
60497,4
60498,1
60499,4
60500,5
60501,4
60502,4
60503,4
60504,5
60505,6
60506,5
60507,2
60508,4
60509,6
60510,4
60511,1
60512,5
60513,1
60514,5
60515,1
60516,5
60517,5
60518,5
60519,4
60520,1
60521,1
60522,5
60523,3
60524,1
60525,0
60526,5
60527,1
60528,0
60529,5
60530,0
60531,5
60532,1
60533,5
60534,6
60535,1
60536,1
60537,5
60538,6
60539,1
60540,1
60541,6
60542,2
60543,0
60544,0
60545,3
60546,4
60547,4
60548,1
60549,0
60550,3
60551,2
60552,5
60553,2
60554,6
60555,6
60556,3
60557,6
60558,4
60559,2
60560,4
60561,3
60562,5
60563,5
60564,4
60565,4
60566,6
60567,6
60568,5
60569,0
60570,5
60571,6
60572,2
60573,5
60574,4
60575,1
60576,5
60577,6
60578,0
60579,2
60580,0
