Id,Predicted
49228,3
49229,4
49230,5
49231,3
49232,1
49233,3
49234,3
49235,0
49236,2
49237,2
49238,4
49239,0
49240,5
49241,0
49242,0
49243,3
49244,4
49245,1
49246,6
49247,3
49248,6
49249,1
49250,0
49251,2
49252,2
49253,1
49254,3
49255,3
49256,2
49257,6
49258,4
49259,5
49260,4
49261,0
49262,1
49263,3
49264,4
49265,3
49266,3
49267,6
49268,0
49269,0
49270,2
49271,0
49272,1
49273,4
49274,6
49275,0
49276,4
49277,5
49278,1
49279,5
49280,4
49281,0
49282,5
49283,3
49284,4
49285,3
49286,4
49287,6
49288,0
49289,1
49290,2
49291,0
49292,3
49293,0
49294,0
49295,1
49296,3
49297,2
49298,0
49299,0
49300,6
49301,6
49302,0
49303,4
49304,1
49305,4
49306,1
49307,0
49308,5
49309,2
49310,1
49311,5
49312,3
49313,3
49314,1
49315,3
49316,4
49317,3
49318,3
49319,3
49320,1
49321,4
49322,0
49323,3
49324,5
49325,1
49326,5
49327,5
49328,2
49329,2
49330,0
49331,4
49332,3
49333,2
49334,4
49335,0
49336,5
49337,5
49338,0
49339,5
49340,6
49341,2
49342,1
49343,3
49344,6
49345,6
49346,2
49347,2
49348,2
49349,2
49350,2
49351,6
49352,3
49353,6
49354,3
49355,4
49356,0
49357,0
49358,4
49359,0
49360,2
49361,5
49362,1
49363,1
49364,6
49365,3
49366,2
49367,2
49368,3
49369,0
49370,4
49371,1
49372,3
49373,1
49374,3
49375,0
49376,4
49377,3
49378,3
49379,4
49380,1
49381,0
49382,0
49383,4
49384,1
49385,1
49386,5
49387,1
49388,3
49389,5
49390,3
49391,0
49392,6
49393,4
49394,1
49395,4
49396,0
49397,0
49398,4
49399,5
49400,2
49401,3
49402,2
49403,3
49404,0
49405,4
49406,4
49407,6
49408,2
49409,3
49410,3
49411,2
49412,2
49413,0
49414,6
49415,2
49416,1
49417,6
49418,5
49419,5
49420,4
49421,0
49422,4
49423,5
49424,4
49425,6
49426,1
49427,4
49428,4
49429,2
49430,4
49431,4
49432,0
49433,2
49434,2
49435,2
49436,5
49437,5
49438,2
49439,4
49440,1
49441,4
49442,1
49443,1
49444,1
49445,1
49446,0
49447,6
49448,4
49449,5
49450,3
49451,5
49452,3
49453,4
49454,4
49455,6
49456,6
49457,2
49458,4
49459,2
49460,6
49461,2
49462,6
49463,5
49464,0
49465,3
49466,6
49467,3
49468,0
49469,0
49470,2
49471,6
49472,4
49473,3
49474,1
49475,5
49476,1
49477,4
49478,4
49479,2
49480,0
49481,2
49482,1
49483,6
49484,2
49485,2
49486,0
49487,0
49488,6
49489,2
49490,6
49491,5
49492,5
49493,0
49494,5
49495,0
49496,1
49497,4
49498,0
49499,0
49500,1
49501,5
49502,2
49503,4
49504,1
49505,1
49506,4
49507,1
49508,6
49509,3
49510,0
49511,5
49512,5
49513,6
49514,5
49515,6
49516,6
49517,3
49518,5
49519,1
49520,3
49521,0
49522,4
49523,4
49524,2
49525,5
49526,6
49527,2
49528,6
49529,5
49530,0
49531,6
49532,4
49533,6
49534,0
49535,0
49536,0
49537,0
49538,4
49539,2
49540,1
49541,4
49542,3
49543,3
49544,3
49545,6
49546,2
49547,5
49548,3
49549,0
49550,1
49551,3
49552,5
49553,5
49554,0
49555,3
49556,6
49557,5
49558,3
49559,4
49560,4
49561,6
49562,3
49563,3
49564,4
49565,4
49566,4
49567,4
49568,0
49569,1
49570,3
49571,4
49572,0
49573,2
49574,3
49575,4
49576,0
49577,5
49578,3
49579,0
49580,0
49581,1
49582,6
49583,6
49584,2
49585,6
49586,2
49587,1
49588,1
49589,1
49590,1
49591,3
49592,0
49593,4
49594,0
49595,1
49596,3
49597,4
49598,6
49599,3
49600,3
49601,5
49602,6
49603,0
49604,3
49605,4
49606,6
49607,4
49608,6
49609,3
49610,6
49611,3
49612,4
49613,0
49614,6
49615,1
49616,4
49617,5
49618,3
49619,4
49620,2
49621,2
49622,0
49623,4
49624,5
49625,6
49626,0
49627,4
49628,4
49629,1
49630,3
49631,5
49632,0
49633,4
49634,1
49635,2
49636,0
49637,0
49638,2
49639,6
49640,2
49641,0
49642,4
49643,0
49644,6
49645,5
49646,3
49647,3
49648,0
49649,3
49650,3
49651,4
49652,4
49653,4
49654,5
49655,2
49656,3
49657,0
49658,2
49659,6
49660,6
49661,6
49662,1
49663,0
49664,4
49665,3
49666,6
49667,3
49668,0
49669,0
49670,2
49671,2
49672,4
49673,6
49674,1
49675,1
49676,5
49677,4
49678,0
49679,4
49680,5
49681,0
49682,0
49683,2
49684,0
49685,4
49686,5
49687,2
49688,1
49689,4
49690,2
49691,3
49692,3
49693,3
49694,5
49695,4
49696,3
49697,3
49698,3
49699,0
49700,4
49701,2
49702,5
49703,5
49704,5
49705,1
49706,0
49707,6
49708,5
49709,3
49710,1
49711,2
49712,1
49713,4
49714,0
49715,1
49716,4
49717,1
49718,0
49719,5
49720,1
49721,2
49722,5
49723,0
49724,4
49725,0
49726,0
49727,0
49728,6
49729,6
49730,5
49731,4
49732,4
49733,2
49734,0
49735,6
49736,5
49737,6
49738,4
49739,5
49740,5
49741,6
49742,1
49743,1
49744,0
49745,5
49746,0
49747,3
49748,6
49749,3
49750,6
49751,6
49752,3
49753,3
49754,4
49755,0
49756,4
49757,2
49758,5
49759,6
49760,1
49761,4
49762,5
49763,2
49764,0
49765,6
49766,3
49767,0
49768,5
49769,6
49770,1
49771,6
49772,1
49773,5
49774,2
49775,1
49776,1
49777,4
49778,2
49779,1
49780,1
49781,0
49782,2
49783,6
49784,5
49785,3
49786,1
49787,4
49788,5
49789,3
49790,5
49791,6
49792,0
49793,0
49794,4
49795,4
49796,3
49797,1
49798,1
49799,3
49800,4
49801,1
49802,2
49803,5
49804,4
49805,2
49806,4
49807,5
49808,2
49809,3
49810,1
49811,4
49812,4
49813,1
49814,6
49815,4
49816,0
49817,4
49818,1
49819,2
49820,6
49821,3
49822,4
49823,1
49824,0
49825,2
49826,3
49827,0
49828,6
49829,0
49830,1
49831,6
49832,3
49833,3
49834,6
49835,1
49836,4
49837,0
49838,3
49839,3
49840,4
49841,0
49842,6
49843,4
49844,5
49845,3
49846,3
49847,6
49848,4
49849,0
49850,3
49851,1
49852,3
49853,1
49854,3
49855,1
49856,5
49857,5
49858,2
49859,2
49860,4
49861,1
49862,6
49863,0
49864,1
49865,2
49866,0
49867,2
49868,0
49869,0
49870,0
49871,0
49872,2
49873,0
49874,5
49875,3
49876,6
49877,5
49878,1
49879,2
49880,6
49881,4
49882,2
49883,4
49884,1
49885,0
49886,4
49887,2
49888,4
49889,1
49890,2
49891,4
49892,6
49893,0
49894,3
49895,3
49896,1
49897,3
49898,2
49899,6
49900,5
49901,0
49902,0
49903,2
49904,6
49905,2
49906,5
49907,3
49908,5
49909,5
49910,3
49911,5
49912,5
49913,2
49914,4
49915,2
49916,0
49917,4
49918,6
49919,2
49920,4
49921,5
49922,4
49923,0
49924,3
49925,5
49926,4
49927,6
49928,3
49929,3
49930,3
49931,6
49932,1
49933,0
49934,5
49935,3
49936,3
49937,2
49938,3
49939,1
49940,0
49941,3
49942,1
49943,4
49944,3
49945,5
49946,6
49947,2
49948,0
49949,5
49950,2
49951,4
49952,4
49953,4
49954,3
49955,5
49956,4
49957,5
49958,5
49959,0
49960,1
49961,0
49962,6
49963,4
49964,3
49965,0
49966,0
49967,5
49968,4
49969,0
49970,6
49971,6
49972,5
49973,6
49974,0
49975,3
49976,2
49977,6
49978,4
49979,3
49980,4
49981,5
49982,1
49983,4
49984,5
49985,6
49986,2
49987,3
49988,6
49989,6
49990,0
49991,1
49992,1
49993,5
49994,3
49995,3
49996,0
49997,4
49998,5
49999,1
50000,3
50001,3
50002,0
50003,0
50004,0
50005,0
50006,1
50007,1
50008,4
50009,6
50010,2
50011,0
50012,6
50013,5
50014,4
50015,6
50016,4
50017,4
50018,6
50019,0
50020,1
50021,3
50022,3
50023,2
50024,3
50025,3
50026,5
50027,4
50028,4
50029,4
50030,4
50031,5
50032,1
50033,1
50034,5
50035,2
50036,0
50037,2
50038,5
50039,2
50040,3
50041,6
50042,5
50043,2
50044,3
50045,5
50046,5
50047,4
50048,3
50049,4
50050,6
50051,0
50052,1
50053,6
50054,1
50055,3
50056,3
50057,4
50058,0
50059,5
50060,4
50061,1
50062,1
50063,1
50064,4
50065,6
50066,1
50067,2
50068,3
50069,5
50070,4
50071,0
50072,5
50073,6
50074,4
50075,6
50076,6
50077,0
50078,0
50079,2
50080,4
50081,3
50082,5
50083,3
50084,0
50085,0
50086,6
50087,1
50088,6
50089,4
50090,0
50091,5
50092,6
50093,1
50094,1
50095,6
50096,0
50097,2
50098,1
50099,4
50100,1
50101,1
50102,1
50103,1
50104,0
50105,0
50106,3
50107,6
50108,0
50109,0
50110,0
50111,4
50112,0
50113,5
50114,5
50115,5
50116,2
50117,3
50118,6
50119,2
50120,1
50121,0
50122,4
50123,2
50124,0
50125,0
50126,6
50127,3
50128,4
50129,0
50130,2
50131,2
50132,3
50133,0
50134,0
50135,0
50136,1
50137,5
50138,3
50139,2
50140,0
50141,6
50142,1
50143,2
50144,3
50145,4
50146,1
50147,1
50148,3
50149,0
50150,5
50151,0
50152,2
50153,4
50154,1
50155,1
50156,0
50157,1
50158,2
50159,5
50160,3
50161,0
50162,5
50163,0
50164,5
50165,2
50166,5
50167,6
50168,4
50169,6
50170,0
50171,1
50172,0
50173,0
50174,3
50175,0
50176,0
50177,4
50178,3
50179,3
50180,3
50181,1
50182,2
50183,6
50184,5
50185,4
50186,4
50187,3
50188,2
50189,1
50190,5
50191,6
50192,2
50193,2
50194,0
50195,6
50196,5
50197,0
50198,1
50199,3
50200,6
50201,2
50202,4
50203,1
50204,1
50205,6
50206,1
50207,6
50208,1
50209,0
50210,5
50211,4
50212,4
50213,0
50214,6
50215,4
50216,6
50217,0
50218,1
50219,4
50220,4
50221,2
50222,1
50223,1
50224,6
50225,5
50226,5
50227,3
50228,4
50229,4
50230,0
50231,4
50232,3
50233,2
50234,0
50235,1
50236,4
50237,3
50238,4
50239,1
50240,5
50241,1
50242,5
50243,3
50244,1
50245,1
50246,2
50247,2
50248,1
50249,4
50250,3
50251,5
50252,3
50253,1
50254,6
50255,2
50256,4
50257,6
50258,2
50259,0
50260,5
50261,5
50262,6
50263,6
50264,6
50265,3
50266,0
50267,6
50268,2
50269,0
50270,4
50271,3
50272,2
50273,2
50274,0
50275,6
50276,2
50277,4
50278,0
50279,2
50280,4
50281,0
50282,5
50283,5
50284,2
50285,2
50286,1
50287,0
50288,1
50289,1
50290,0
50291,0
50292,1
50293,4
50294,1
50295,0
50296,1
50297,2
50298,4
50299,4
50300,6
50301,1
50302,0
50303,1
50304,3
50305,0
50306,4
50307,1
50308,5
50309,0
50310,3
50311,4
50312,3
50313,5
50314,0
50315,3
50316,0
50317,4
50318,2
50319,6
50320,1
50321,0
50322,5
50323,6
50324,1
50325,4
50326,1
50327,6
50328,5
50329,1
50330,0
50331,1
50332,2
50333,0
50334,4
50335,4
50336,1
50337,3
50338,1
50339,3
50340,6
50341,2
50342,6
50343,1
50344,5
50345,2
50346,2
50347,3
50348,3
50349,0
50350,1
50351,5
50352,1
50353,4
50354,1
50355,1
50356,5
50357,6
50358,6
50359,2
50360,0
50361,4
50362,2
50363,6
50364,4
50365,3
50366,0
50367,2
50368,1
50369,0
50370,2
50371,4
50372,0
50373,0
50374,0
50375,5
50376,6
50377,6
50378,2
50379,5
50380,0
50381,6
50382,6
50383,2
50384,4
50385,3
50386,3
50387,2
50388,0
50389,2
50390,4
50391,6
50392,5
50393,2
50394,3
50395,5
50396,3
50397,1
50398,1
50399,6
50400,5
50401,4
50402,4
50403,2
50404,6
50405,6
50406,5
50407,0
50408,5
50409,3
50410,2
50411,0
50412,3
50413,0
50414,0
50415,1
50416,0
50417,4
50418,5
50419,6
50420,0
50421,1
50422,6
50423,5
50424,5
50425,0
50426,3
50427,0
50428,6
50429,1
50430,0
50431,5
50432,6
50433,4
50434,5
50435,5
50436,6
50437,0
50438,4
50439,5
50440,6
50441,6
50442,1
50443,1
50444,6
50445,6
50446,5
50447,3
50448,1
50449,6
50450,5
50451,5
50452,3
50453,6
50454,1
50455,6
50456,3
50457,2
50458,4
50459,5
50460,2
50461,0
50462,0
50463,4
50464,4
50465,3
50466,3
50467,2
50468,3
50469,6
50470,4
50471,4
50472,3
50473,3
50474,0
50475,5
50476,4
50477,3
50478,1
50479,4
50480,0
50481,3
50482,0
50483,5
50484,1
50485,3
50486,4
50487,3
50488,6
50489,2
50490,6
50491,0
50492,2
50493,0
50494,1
50495,2
50496,4
50497,1
50498,2
50499,2
50500,1
50501,0
50502,4
50503,0
50504,4
50505,1
50506,2
50507,0
50508,3
50509,4
50510,2
50511,1
50512,4
50513,3
50514,1
50515,2
50516,3
50517,1
50518,6
50519,2
50520,2
50521,4
50522,3
50523,6
50524,5
50525,6
50526,0
50527,0
50528,1
50529,6
50530,1
50531,0
50532,1
50533,0
50534,4
50535,0
50536,6
50537,5
50538,3
50539,5
50540,6
50541,4
50542,3
50543,0
50544,6
50545,6
50546,4
50547,6
50548,3
50549,6
50550,4
50551,1
50552,2
50553,4
50554,6
50555,1
50556,3
50557,2
50558,3
50559,6
50560,2
50561,6
50562,3
50563,3
50564,4
50565,4
50566,5
50567,6
50568,5
50569,2
50570,0
50571,2
50572,0
50573,5
50574,0
50575,2
50576,5
50577,0
50578,0
50579,2
50580,1
50581,2
50582,4
50583,4
50584,3
50585,3
50586,4
50587,6
50588,2
50589,3
50590,1
50591,0
50592,4
50593,3
50594,3
50595,6
50596,2
50597,6
50598,5
50599,6
50600,3
50601,1
50602,3
50603,1
50604,6
50605,2
50606,0
50607,4
50608,4
50609,5
50610,1
50611,0
50612,4
50613,6
50614,0
50615,0
50616,6
50617,2
50618,0
50619,6
50620,0
50621,0
50622,3
50623,3
50624,1
50625,4
50626,2
50627,5
50628,4
50629,1
50630,2
50631,0
50632,2
50633,0
50634,4
50635,2
50636,4
50637,2
50638,6
50639,6
50640,0
50641,1
50642,6
50643,3
50644,1
50645,2
50646,4
50647,6
50648,6
50649,1
50650,1
50651,4
50652,3
50653,6
50654,6
50655,4
50656,4
50657,4
50658,6
50659,0
50660,3
50661,0
50662,6
50663,6
50664,6
50665,2
50666,2
50667,0
50668,0
50669,0
50670,4
50671,3
50672,6
50673,3
50674,6
50675,3
50676,0
50677,1
50678,1
50679,1
50680,6
50681,0
50682,6
50683,1
50684,4
50685,5
50686,3
50687,4
50688,1
50689,3
50690,2
50691,3
50692,4
50693,6
50694,6
50695,4
50696,5
50697,6
50698,5
50699,5
50700,2
50701,6
50702,2
50703,6
50704,5
50705,0
50706,0
50707,0
50708,6
50709,3
50710,6
50711,5
50712,4
50713,1
50714,0
50715,0
50716,0
50717,4
50718,4
50719,6
50720,3
50721,4
50722,5
50723,5
50724,5
50725,0
50726,5
50727,5
50728,4
50729,2
50730,4
50731,6
50732,3
50733,3
50734,4
50735,5
50736,4
50737,0
50738,0
50739,1
50740,1
50741,1
50742,2
50743,1
50744,1
50745,1
50746,6
50747,2
50748,4
50749,1
50750,2
50751,3
50752,0
50753,2
50754,1
50755,3
50756,3
50757,6
50758,3
50759,4
50760,1
50761,3
50762,6
50763,2
50764,6
50765,0
50766,6
50767,5
50768,6
50769,5
50770,2
50771,6
50772,4
50773,6
50774,3
50775,5
50776,3
50777,4
50778,4
50779,0
50780,2
50781,6
50782,4
50783,1
50784,5
50785,6
50786,5
50787,6
50788,4
50789,0
50790,6
50791,0
50792,6
50793,2
50794,0
50795,4
50796,4
50797,6
50798,0
50799,4
50800,1
50801,1
50802,4
50803,2
50804,4
50805,1
50806,2
50807,1
50808,4
50809,4
50810,1
50811,2
50812,1
50813,6
50814,4
50815,0
50816,0
50817,5
50818,2
50819,3
50820,6
50821,6
50822,0
50823,2
50824,3
50825,0
50826,0
50827,4
50828,3
50829,4
50830,3
50831,5
50832,3
50833,1
50834,3
50835,6
50836,0
50837,2
50838,4
50839,5
50840,5
50841,6
50842,1
50843,6
50844,2
50845,0
50846,5
50847,6
50848,4
50849,2
50850,4
50851,6
50852,4
50853,1
50854,6
50855,0
50856,6
50857,4
50858,0
50859,4
50860,0
50861,4
50862,4
50863,0
50864,4
50865,1
50866,3
50867,0
50868,1
50869,3
50870,6
50871,5
50872,5
50873,3
50874,2
50875,2
50876,1
50877,0
50878,3
50879,6
50880,6
50881,3
50882,6
50883,2
50884,6
50885,3
50886,6
50887,0
50888,6
50889,3
50890,0
50891,5
50892,2
50893,3
50894,3
50895,2
50896,5
50897,6
50898,4
50899,0
50900,1
50901,0
50902,0
50903,1
50904,5
50905,0
50906,3
50907,2
50908,0
50909,4
50910,3
50911,3
50912,4
50913,0
50914,6
50915,1
50916,2
50917,6
50918,0
50919,2
50920,4
50921,1
50922,1
50923,4
50924,4
50925,1
50926,3
50927,0
50928,6
50929,4
50930,6
50931,3
50932,6
50933,0
50934,1
50935,6
50936,6
50937,0
50938,4
50939,3
50940,3
50941,3
50942,0
50943,4
50944,1
50945,5
50946,4
50947,0
50948,6
50949,4
50950,6
50951,2
50952,0
50953,6
50954,2
50955,6
50956,4
50957,3
50958,0
50959,5
50960,3
50961,4
50962,2
50963,6
50964,3
50965,5
50966,0
50967,1
50968,3
50969,4
50970,6
50971,0
50972,2
50973,0
50974,0
50975,4
50976,4
50977,4
50978,2
50979,1
50980,0
50981,3
50982,3
50983,2
50984,2
50985,1
50986,3
50987,5
50988,0
50989,4
50990,2
50991,6
50992,1
50993,4
50994,2
50995,2
50996,4
50997,2
50998,6
50999,2
51000,1
51001,4
51002,2
51003,2
51004,1
51005,2
51006,4
51007,3
51008,0
51009,1
51010,3
51011,6
51012,4
51013,4
51014,2
51015,4
51016,5
51017,5
51018,6
51019,6
51020,5
51021,6
51022,5
51023,1
51024,0
51025,6
51026,2
51027,3
51028,6
51029,5
51030,2
51031,0
51032,4
51033,1
51034,5
51035,3
51036,6
51037,3
51038,0
51039,0
51040,2
51041,0
51042,5
51043,2
51044,6
51045,6
51046,3
51047,3
51048,5
51049,4
51050,4
51051,1
51052,0
51053,4
51054,1
51055,3
51056,2
51057,4
51058,1
51059,2
51060,4
51061,0
51062,6
51063,4
51064,3
51065,4
51066,4
51067,5
51068,5
51069,4
51070,3
51071,4
51072,2
51073,4
51074,4
51075,2
51076,3
51077,1
51078,4
51079,5
51080,5
51081,5
51082,4
51083,0
51084,0
51085,5
51086,6
51087,6
51088,6
51089,0
51090,0
51091,6
51092,5
51093,4
51094,4
51095,1
51096,6
51097,4
51098,5
51099,2
51100,6
51101,5
51102,0
51103,4
51104,5
51105,4
51106,0
51107,2
51108,0
51109,4
51110,4
51111,4
51112,2
51113,5
51114,0
51115,3
51116,6
51117,0
51118,5
51119,3
51120,3
51121,2
51122,6
51123,6
51124,0
51125,6
51126,4
51127,5
51128,5
51129,2
51130,1
51131,2
51132,5
51133,4
51134,4
51135,6
51136,3
51137,5
51138,2
51139,1
51140,3
51141,0
51142,4
51143,6
51144,0
51145,3
51146,3
51147,1
51148,5
51149,0
51150,0
51151,6
51152,1
51153,1
51154,4
51155,4
51156,5
51157,2
51158,6
51159,1
51160,4
51161,5
51162,1
51163,6
51164,5
51165,1
51166,0
51167,0
51168,4
51169,2
51170,0
51171,4
51172,0
51173,3
51174,6
51175,5
51176,1
51177,3
51178,2
51179,5
51180,2
51181,4
51182,4
51183,2
51184,6
51185,3
51186,1
51187,2
51188,3
51189,5
51190,4
51191,2
51192,5
51193,2
51194,0
51195,3
51196,0
51197,2
51198,5
51199,4
51200,0
51201,2
51202,1
51203,5
51204,2
51205,1
51206,5
51207,5
51208,0
51209,3
51210,3
51211,3
51212,4
51213,3
51214,6
51215,0
51216,2
51217,3
51218,4
51219,6
51220,1
51221,1
51222,0
51223,6
51224,5
51225,4
51226,0
51227,2
51228,6
51229,3
51230,3
51231,4
51232,4
51233,6
51234,2
51235,0
51236,0
51237,2
51238,2
51239,3
51240,6
51241,6
51242,6
51243,6
51244,3
51245,3
51246,2
51247,3
51248,3
51249,1
51250,4
51251,1
51252,6
51253,2
51254,1
51255,0
51256,5
51257,3
51258,6
51259,4
51260,1
51261,3
51262,3
51263,2
51264,4
51265,1
51266,3
51267,6
51268,0
51269,2
51270,5
51271,2
51272,4
51273,4
51274,3
51275,6
51276,0
51277,4
51278,0
51279,6
51280,6
51281,2
51282,5
51283,2
51284,6
51285,4
51286,0
51287,2
51288,2
51289,4
51290,3
51291,1
51292,0
51293,5
51294,6
51295,4
51296,6
51297,6
51298,1
51299,1
51300,4
51301,6
51302,4
51303,0
51304,4
51305,2
51306,2
51307,2
51308,3
51309,6
51310,0
51311,1
51312,2
51313,2
51314,2
51315,6
51316,0
51317,2
51318,3
51319,2
51320,0
51321,0
51322,3
51323,2
51324,3
51325,5
51326,0
51327,1
51328,5
51329,1
51330,3
51331,1
51332,2
51333,4
51334,4
51335,4
51336,3
51337,1
51338,1
51339,5
51340,0
51341,0
51342,5
51343,3
51344,4
51345,1
51346,4
51347,4
51348,4
51349,3
51350,5
51351,4
51352,2
51353,1
51354,1
51355,0
51356,5
51357,3
51358,4
51359,0
51360,4
51361,5
51362,1
51363,2
51364,3
51365,5
51366,0
51367,4
51368,0
51369,4
51370,5
51371,5
51372,3
51373,0
51374,4
51375,2
51376,0
51377,5
51378,1
51379,3
51380,5
51381,6
51382,0
51383,6
51384,5
51385,1
51386,4
51387,1
51388,5
51389,2
51390,0
51391,1
51392,6
51393,6
51394,6
51395,1
51396,6
51397,0
51398,2
51399,1
51400,6
51401,4
51402,3
51403,3
51404,1
51405,2
51406,2
51407,4
51408,6
51409,0
51410,1
51411,4
51412,6
51413,6
51414,5
51415,1
51416,6
51417,1
51418,0
51419,5
51420,1
51421,4
51422,0
51423,6
51424,3
51425,1
51426,0
51427,4
51428,2
51429,2
51430,5
51431,1
51432,1
51433,0
51434,4
51435,1
51436,6
51437,3
51438,5
51439,0
51440,5
51441,1
51442,4
51443,5
51444,1
51445,4
51446,6
51447,6
51448,1
51449,2
51450,5
51451,1
51452,6
51453,0
51454,4
51455,3
51456,6
51457,0
51458,1
51459,5
51460,2
51461,1
51462,5
51463,3
51464,5
51465,2
51466,5
51467,2
51468,0
51469,3
51470,1
51471,4
51472,1
51473,1
51474,4
51475,4
51476,2
51477,0
51478,3
51479,1
51480,4
51481,3
51482,0
51483,6
51484,1
51485,3
51486,5
51487,0
51488,0
51489,6
51490,0
51491,4
51492,2
51493,5
51494,3
51495,6
51496,2
51497,0
51498,5
51499,3
51500,5
51501,1
51502,5
51503,0
51504,0
51505,6
51506,0
51507,1
51508,1
51509,5
51510,4
51511,1
51512,6
51513,5
51514,4
51515,0
51516,3
51517,0
51518,3
51519,1
51520,4
51521,0
51522,4
51523,1
51524,4
51525,1
51526,4
51527,0
51528,2
51529,2
51530,0
51531,4
51532,5
51533,2
51534,1
51535,0
51536,4
51537,6
51538,6
51539,6
51540,1
51541,4
51542,5
51543,6
51544,3
51545,5
51546,4
51547,0
51548,6
51549,5
51550,3
51551,0
51552,4
51553,2
51554,3
51555,1
51556,1
51557,0
51558,6
51559,1
51560,5
51561,5
51562,0
51563,5
51564,1
51565,0
51566,5
51567,2
51568,0
51569,3
51570,3
51571,5
51572,5
51573,2
51574,3
51575,1
51576,4
51577,0
51578,3
51579,4
51580,0
51581,4
51582,5
51583,3
51584,2
51585,6
51586,6
51587,1
51588,6
51589,1
51590,6
51591,4
51592,3
51593,1
51594,0
51595,6
51596,3
51597,3
51598,6
51599,4
51600,3
51601,3
51602,6
51603,4
51604,3
51605,4
51606,4
51607,6
51608,0
51609,0
51610,0
51611,2
51612,4
51613,1
51614,1
51615,6
51616,6
51617,2
51618,6
51619,3
51620,2
51621,0
51622,3
51623,5
51624,2
51625,6
51626,0
51627,4
51628,1
51629,6
51630,6
51631,1
51632,3
51633,6
51634,4
51635,2
51636,0
51637,5
51638,5
51639,3
51640,3
51641,5
51642,6
51643,5
51644,3
51645,6
51646,1
51647,4
51648,0
51649,0
51650,4
51651,6
51652,2
51653,6
51654,5
51655,0
51656,6
51657,4
51658,6
51659,0
51660,6
51661,6
51662,4
51663,3
51664,4
51665,3
51666,6
51667,3
51668,4
51669,3
51670,5
51671,5
51672,4
51673,0
51674,0
51675,2
51676,4
51677,0
51678,0
51679,3
51680,2
51681,0
51682,6
51683,6
51684,2
51685,2
51686,4
51687,4
51688,3
51689,3
51690,6
51691,3
51692,2
51693,6
51694,0
51695,4
51696,3
51697,4
51698,2
51699,0
51700,1
51701,4
51702,5
51703,6
51704,4
51705,0
51706,2
51707,6
51708,6
51709,6
51710,0
51711,4
51712,4
51713,3
51714,0
51715,6
51716,5
51717,1
51718,2
51719,2
51720,1
51721,5
51722,2
51723,3
51724,6
51725,2
51726,0
51727,0
51728,2
51729,4
51730,1
51731,5
51732,3
51733,3
51734,3
51735,1
51736,6
51737,0
51738,3
51739,6
51740,0
51741,3
51742,2
51743,0
51744,5
51745,1
51746,2
51747,4
51748,0
51749,0
51750,3
51751,6
51752,0
51753,5
51754,4
51755,0
51756,2
51757,0
51758,4
51759,3
51760,4
51761,0
51762,6
51763,5
51764,4
51765,4
51766,5
51767,0
51768,3
51769,4
51770,2
51771,4
51772,3
51773,5
51774,2
51775,0
51776,5
51777,0
51778,2
51779,3
51780,1
51781,5
51782,3
51783,5
51784,1
51785,6
51786,4
51787,6
51788,1
51789,2
51790,6
51791,3
51792,1
51793,4
51794,4
51795,1
51796,5
51797,1
51798,0
51799,1
51800,1
51801,4
51802,2
51803,2
51804,1
51805,5
51806,1
51807,1
51808,4
51809,0
51810,4
51811,6
51812,1
51813,4
51814,6
51815,3
51816,1
51817,4
51818,5
51819,1
51820,4
51821,6
51822,4
51823,6
51824,4
51825,1
51826,2
51827,1
51828,1
51829,6
51830,5
51831,4
51832,0
51833,1
51834,3
51835,1
51836,3
51837,1
51838,3
51839,1
51840,0
51841,0
51842,6
51843,5
51844,2
51845,0
51846,5
51847,6
51848,1
51849,2
51850,6
51851,0
51852,0
51853,1
51854,2
51855,6
51856,0
51857,1
51858,3
51859,6
51860,0
51861,3
51862,2
51863,6
51864,1
51865,5
51866,2
51867,4
51868,2
51869,4
51870,6
51871,2
51872,6
51873,2
51874,3
51875,3
51876,6
51877,3
51878,4
51879,4
51880,1
51881,3
51882,2
51883,1
51884,6
51885,0
51886,1
51887,6
51888,4
51889,0
51890,1
51891,3
51892,0
51893,0
51894,0
51895,6
51896,0
51897,3
51898,5
51899,2
51900,1
51901,1
51902,0
51903,2
51904,5
51905,0
51906,2
51907,3
51908,5
51909,1
51910,6
51911,2
51912,6
51913,5
51914,4
51915,3
51916,4
51917,6
51918,6
51919,2
51920,1
51921,1
51922,0
51923,4
51924,0
51925,1
51926,2
51927,6
51928,4
51929,6
51930,0
51931,2
51932,5
51933,6
51934,4
51935,2
51936,0
51937,1
51938,5
51939,5
51940,1
51941,1
51942,0
51943,5
51944,1
51945,4
51946,1
51947,1
51948,0
51949,4
51950,4
51951,6
51952,3
51953,6
51954,6
51955,3
51956,1
51957,1
51958,1
51959,6
51960,3
51961,1
51962,5
51963,2
51964,2
51965,6
51966,2
51967,0
51968,4
51969,4
51970,5
51971,1
51972,0
51973,2
51974,3
51975,0
51976,4
51977,0
51978,0
51979,0
51980,0
51981,4
51982,3
51983,5
51984,2
51985,0
51986,2
51987,6
51988,4
51989,5
51990,5
51991,2
51992,4
51993,2
51994,3
51995,0
51996,0
51997,0
51998,3
51999,0
52000,4
52001,2
52002,5
52003,6
52004,2
52005,6
52006,4
52007,4
52008,2
52009,1
52010,4
52011,3
52012,2
52013,5
52014,5
52015,2
52016,3
52017,5
52018,1
52019,2
52020,6
52021,1
52022,4
52023,3
52024,2
52025,4
