Id,Predicted
41418,5
41419,4
41420,3
41421,4
41422,6
41423,5
41424,3
41425,0
41426,6
41427,6
41428,3
41429,0
41430,0
41431,5
41432,4
41433,3
41434,3
41435,3
41436,1
41437,2
41438,5
41439,6
41440,0
41441,5
41442,1
41443,2
41444,3
41445,1
41446,2
41447,3
41448,0
41449,3
41450,2
41451,0
41452,0
41453,1
41454,6
41455,1
41456,1
41457,6
41458,0
41459,6
41460,4
41461,4
41462,5
41463,3
41464,3
41465,1
41466,6
41467,2
41468,0
41469,6
41470,6
41471,0
41472,0
41473,0
41474,0
41475,0
41476,2
41477,6
41478,1
41479,4
41480,6
41481,4
41482,0
41483,6
41484,2
41485,2
41486,1
41487,2
41488,3
41489,2
41490,5
41491,4
41492,3
41493,4
41494,1
41495,3
41496,3
41497,2
41498,2
41499,0
41500,0
41501,6
41502,2
41503,2
41504,3
41505,4
41506,5
41507,4
41508,0
41509,6
41510,1
41511,6
41512,6
41513,1
41514,6
41515,2
41516,3
41517,0
41518,0
41519,0
41520,5
41521,5
41522,2
41523,2
41524,4
41525,3
41526,2
41527,5
41528,6
41529,6
41530,1
41531,1
41532,0
41533,6
41534,5
41535,3
41536,0
41537,4
41538,2
41539,6
41540,4
41541,6
41542,6
41543,2
41544,5
41545,0
41546,6
41547,0
41548,5
41549,3
41550,4
41551,2
41552,0
41553,1
41554,6
41555,0
41556,6
41557,5
41558,0
41559,5
41560,0
41561,2
41562,6
41563,5
41564,0
41565,0
41566,5
41567,0
41568,0
41569,3
41570,4
41571,6
41572,2
41573,2
41574,4
41575,3
41576,0
41577,2
41578,4
41579,3
41580,0
41581,1
41582,1
41583,0
41584,4
41585,6
41586,6
41587,2
41588,6
41589,6
41590,1
41591,1
41592,6
41593,4
41594,2
41595,3
41596,6
41597,1
41598,3
41599,6
41600,4
41601,2
41602,3
41603,0
41604,6
41605,6
41606,1
41607,3
41608,3
41609,2
41610,3
41611,3
41612,1
41613,6
41614,5
41615,0
41616,2
41617,4
41618,6
41619,3
41620,0
41621,5
41622,0
41623,0
41624,0
41625,5
41626,2
41627,3
41628,4
41629,2
41630,4
41631,6
41632,0
41633,5
41634,6
41635,5
41636,0
41637,2
41638,2
41639,5
41640,4
41641,6
41642,5
41643,6
41644,3
41645,1
41646,6
41647,4
41648,6
41649,1
41650,0
41651,4
41652,4
41653,6
41654,1
41655,4
41656,3
41657,1
41658,4
41659,4
41660,6
41661,5
41662,6
41663,5
41664,3
41665,2
41666,2
41667,3
41668,1
41669,2
41670,4
41671,3
41672,3
41673,4
41674,2
41675,0
41676,1
41677,1
41678,6
41679,2
41680,3
41681,6
41682,6
41683,0
41684,4
41685,1
41686,0
41687,4
41688,3
41689,5
41690,2
41691,2
41692,2
41693,0
41694,0
41695,2
41696,4
41697,6
41698,1
41699,0
41700,6
41701,5
41702,1
41703,6
41704,0
41705,1
41706,1
41707,1
41708,0
41709,0
41710,2
41711,5
41712,0
41713,6
41714,2
41715,4
41716,0
41717,4
41718,0
41719,2
41720,6
41721,6
41722,1
41723,0
41724,0
41725,4
41726,0
41727,5
41728,3
41729,4
41730,0
41731,3
41732,5
41733,6
41734,3
41735,0
41736,0
41737,3
41738,5
41739,1
41740,0
41741,0
41742,6
41743,4
41744,0
41745,1
41746,2
41747,4
41748,1
41749,2
41750,1
41751,6
41752,1
41753,4
41754,2
41755,3
41756,2
41757,6
41758,0
41759,2
41760,6
41761,3
41762,6
41763,6
41764,6
41765,4
41766,6
41767,3
41768,3
41769,0
41770,0
41771,6
41772,0
41773,6
41774,6
41775,1
41776,2
41777,4
41778,6
41779,1
41780,2
41781,4
41782,0
41783,3
41784,2
41785,0
41786,3
41787,4
41788,6
41789,4
41790,0
41791,0
41792,1
41793,3
41794,4
41795,6
41796,0
41797,4
41798,2
41799,6
41800,2
41801,3
41802,5
41803,3
41804,1
41805,5
41806,6
41807,4
41808,0
41809,4
41810,3
41811,0
41812,2
41813,0
41814,2
41815,3
41816,2
41817,5
41818,0
41819,1
41820,6
41821,2
41822,3
41823,1
41824,4
41825,2
41826,6
41827,0
41828,1
41829,6
41830,4
41831,6
41832,0
41833,0
41834,6
41835,0
41836,6
41837,3
41838,0
41839,0
41840,5
41841,1
41842,0
41843,4
41844,3
41845,5
41846,1
41847,6
41848,4
41849,4
41850,0
41851,3
41852,2
41853,3
41854,3
41855,4
41856,0
41857,6
41858,4
41859,5
41860,0
41861,6
41862,3
41863,2
41864,2
41865,6
41866,2
41867,2
41868,2
41869,2
41870,3
41871,5
41872,3
41873,0
41874,2
41875,1
41876,6
41877,0
41878,3
41879,0
41880,0
41881,1
41882,2
41883,5
41884,2
41885,6
41886,3
41887,5
41888,5
41889,6
41890,6
41891,5
41892,0
41893,6
41894,0
41895,0
41896,0
41897,3
41898,1
41899,6
41900,2
41901,6
41902,2
41903,0
41904,0
41905,4
41906,2
41907,3
41908,2
41909,2
41910,1
41911,0
41912,6
41913,3
41914,2
41915,1
41916,6
41917,3
41918,5
41919,3
41920,6
41921,4
41922,2
41923,2
41924,0
41925,0
41926,2
41927,6
41928,5
41929,0
41930,3
41931,2
41932,3
41933,6
41934,2
41935,5
41936,3
41937,1
41938,4
41939,5
41940,2
41941,3
41942,4
41943,0
41944,6
41945,5
41946,3
41947,6
41948,4
41949,0
41950,5
41951,5
41952,6
41953,3
41954,5
41955,1
41956,2
41957,5
41958,1
41959,3
41960,3
41961,6
41962,2
41963,6
41964,6
41965,6
41966,3
41967,1
41968,0
41969,2
41970,0
41971,0
41972,0
41973,6
41974,0
41975,3
41976,0
41977,2
41978,2
41979,0
41980,5
41981,6
41982,6
41983,5
41984,3
41985,5
41986,1
41987,6
41988,6
41989,0
41990,1
41991,6
41992,4
41993,1
41994,0
41995,6
41996,0
41997,1
41998,2
41999,6
42000,2
42001,4
42002,1
42003,4
42004,6
42005,2
42006,5
42007,6
42008,6
42009,2
42010,0
42011,1
42012,2
42013,4
42014,2
42015,3
42016,5
42017,4
42018,1
42019,2
42020,3
42021,4
42022,2
42023,0
42024,1
42025,2
42026,5
42027,6
42028,2
42029,3
42030,4
42031,2
42032,5
42033,6
42034,2
42035,6
42036,3
42037,1
42038,3
42039,6
42040,3
42041,4
42042,5
42043,3
42044,6
42045,4
42046,3
42047,2
42048,3
42049,5
42050,4
42051,0
42052,3
42053,6
42054,0
42055,5
42056,6
42057,6
42058,1
42059,6
42060,1
42061,2
42062,0
42063,3
42064,1
42065,6
42066,0
42067,0
42068,3
42069,5
42070,0
42071,5
42072,2
42073,6
42074,1
42075,3
42076,2
42077,2
42078,3
42079,4
42080,4
42081,4
42082,2
42083,5
42084,1
42085,4
42086,3
42087,5
42088,5
42089,6
42090,2
42091,2
42092,0
42093,2
42094,6
42095,1
42096,6
42097,5
42098,6
42099,0
42100,2
42101,4
42102,2
42103,3
42104,3
42105,0
42106,0
42107,2
42108,3
42109,2
42110,4
42111,6
42112,1
42113,0
42114,3
42115,3
42116,2
42117,6
42118,3
42119,2
42120,2
42121,5
42122,1
42123,1
42124,5
42125,3
42126,6
42127,3
42128,1
42129,3
42130,4
42131,4
42132,3
42133,6
42134,0
42135,0
42136,3
42137,6
42138,6
42139,2
42140,6
42141,4
42142,1
42143,0
42144,3
42145,6
42146,2
42147,1
42148,5
42149,5
42150,6
42151,2
42152,5
42153,0
42154,2
42155,0
42156,2
42157,0
42158,0
42159,5
42160,5
42161,3
42162,1
42163,1
42164,1
42165,3
42166,2
42167,2
42168,4
42169,0
42170,4
42171,4
42172,4
42173,5
42174,4
42175,4
42176,1
42177,2
42178,5
42179,2
42180,5
42181,4
42182,3
42183,3
42184,4
42185,4
42186,6
42187,6
42188,5
42189,4
42190,4
42191,5
42192,5
42193,0
42194,1
42195,0
42196,2
42197,6
42198,6
42199,3
42200,1
42201,3
42202,3
42203,5
42204,2
42205,1
42206,2
42207,6
42208,6
42209,3
42210,5
42211,5
42212,6
42213,3
42214,6
42215,1
42216,5
42217,4
42218,4
42219,3
42220,6
42221,4
42222,1
42223,4
42224,0
42225,2
42226,4
42227,3
42228,5
42229,1
42230,0
42231,3
42232,2
42233,1
42234,3
42235,4
42236,4
42237,6
42238,4
42239,6
42240,5
42241,0
42242,4
42243,3
42244,5
42245,3
42246,2
42247,0
42248,6
42249,6
42250,5
42251,0
42252,0
42253,2
42254,6
42255,1
42256,0
42257,6
42258,3
42259,5
42260,4
42261,1
42262,5
42263,3
42264,1
42265,1
42266,4
42267,3
42268,2
42269,6
42270,2
42271,0
42272,3
42273,5
42274,2
42275,2
42276,0
42277,2
42278,1
42279,4
42280,2
42281,2
42282,1
42283,3
42284,2
42285,5
42286,2
42287,1
42288,3
42289,6
42290,6
42291,2
42292,6
42293,4
42294,0
42295,0
42296,6
42297,1
42298,1
42299,3
42300,6
42301,6
42302,6
42303,3
42304,3
42305,6
42306,5
42307,1
42308,6
42309,4
42310,1
42311,4
42312,0
42313,6
42314,1
42315,3
42316,0
42317,6
42318,6
42319,2
42320,1
42321,5
42322,2
42323,2
42324,2
42325,2
42326,3
42327,6
42328,3
42329,5
42330,6
42331,3
42332,3
42333,3
42334,5
42335,0
42336,1
42337,4
42338,2
42339,1
42340,2
42341,5
42342,1
42343,5
42344,3
42345,3
42346,0
42347,3
42348,1
42349,0
42350,2
42351,6
42352,1
42353,1
42354,0
42355,2
42356,1
42357,5
42358,4
42359,4
42360,3
42361,3
42362,4
42363,2
42364,5
42365,4
42366,0
42367,1
42368,3
42369,6
42370,2
42371,2
42372,3
42373,5
42374,1
42375,3
42376,3
42377,3
42378,2
42379,3
42380,4
42381,0
42382,2
42383,2
42384,4
42385,4
42386,4
42387,3
42388,3
42389,5
42390,1
42391,1
42392,2
42393,3
42394,0
42395,1
42396,6
42397,2
42398,2
42399,3
42400,3
42401,4
42402,5
42403,3
42404,2
42405,2
42406,4
42407,4
42408,5
42409,4
42410,4
42411,5
42412,6
42413,3
42414,0
42415,3
42416,2
42417,3
42418,3
42419,3
42420,2
42421,2
42422,2
42423,0
42424,6
42425,1
42426,1
42427,6
42428,3
42429,2
42430,5
42431,6
42432,2
42433,5
42434,5
42435,4
42436,2
42437,4
42438,0
42439,6
42440,3
42441,4
42442,0
42443,5
42444,6
42445,0
42446,5
42447,2
42448,1
42449,4
42450,2
42451,0
42452,2
42453,3
42454,5
42455,5
42456,4
42457,2
42458,3
42459,6
42460,5
42461,4
42462,1
42463,3
42464,2
42465,0
42466,6
42467,2
42468,4
42469,3
42470,5
42471,2
42472,6
42473,2
42474,2
42475,6
42476,5
42477,6
42478,5
42479,0
42480,1
42481,5
42482,3
42483,4
42484,4
42485,5
42486,5
42487,0
42488,5
42489,1
42490,0
42491,0
42492,3
42493,5
42494,0
42495,4
42496,6
42497,3
42498,3
42499,6
42500,0
42501,3
42502,6
42503,0
42504,4
42505,2
42506,6
42507,2
42508,1
42509,6
42510,2
42511,2
42512,3
42513,6
42514,1
42515,6
42516,0
42517,5
42518,2
42519,0
42520,1
42521,5
42522,3
42523,5
42524,3
42525,6
42526,1
42527,2
42528,2
42529,0
42530,0
42531,1
42532,0
42533,6
42534,6
42535,4
42536,2
42537,1
42538,5
42539,4
42540,3
42541,3
42542,3
42543,3
42544,1
42545,4
42546,2
42547,3
42548,1
42549,2
42550,4
42551,4
42552,2
42553,3
42554,2
42555,0
42556,6
42557,2
42558,2
42559,4
42560,4
42561,5
42562,1
42563,5
42564,1
42565,5
42566,1
42567,3
42568,0
42569,5
42570,3
42571,6
42572,3
42573,0
42574,6
42575,6
42576,6
42577,4
42578,1
42579,0
42580,3
42581,4
42582,0
42583,6
42584,4
42585,3
42586,4
42587,1
42588,6
42589,1
42590,3
42591,1
42592,5
42593,0
42594,5
42595,1
42596,3
42597,4
42598,2
42599,4
42600,4
42601,3
42602,0
42603,4
42604,6
42605,5
42606,3
42607,2
42608,2
42609,4
42610,1
42611,1
42612,1
42613,4
42614,3
42615,6
42616,6
42617,2
42618,3
42619,4
42620,0
42621,6
42622,6
42623,2
42624,3
42625,2
42626,4
42627,4
42628,1
42629,6
42630,3
42631,2
42632,2
42633,1
42634,5
42635,1
42636,3
42637,2
42638,0
42639,5
42640,2
42641,3
42642,4
42643,6
42644,0
42645,0
42646,1
42647,4
42648,1
42649,2
42650,3
42651,4
42652,6
42653,1
42654,1
42655,1
42656,1
42657,3
42658,5
42659,3
42660,2
42661,4
42662,6
42663,6
42664,5
42665,1
42666,6
42667,2
42668,2
42669,5
42670,4
42671,1
42672,5
42673,1
42674,6
42675,3
42676,6
42677,1
42678,1
42679,5
42680,3
42681,4
42682,2
42683,6
42684,6
42685,4
42686,0
42687,3
42688,6
42689,5
42690,0
42691,1
42692,6
42693,3
42694,3
42695,0
42696,2
42697,6
42698,1
42699,3
42700,1
42701,0
42702,3
42703,0
42704,3
42705,5
42706,4
42707,5
42708,0
42709,1
42710,0
42711,1
42712,4
42713,4
42714,2
42715,6
42716,2
42717,4
42718,6
42719,4
42720,4
42721,3
42722,3
42723,3
42724,5
42725,3
42726,4
42727,6
42728,5
42729,0
42730,3
42731,0
42732,4
42733,0
42734,6
42735,2
42736,5
42737,0
42738,0
42739,0
42740,6
42741,2
42742,5
42743,1
42744,4
42745,6
42746,1
42747,3
42748,2
42749,3
42750,0
42751,4
42752,6
42753,0
42754,5
42755,4
42756,1
42757,1
42758,1
42759,2
42760,4
42761,5
42762,0
42763,5
42764,3
42765,5
42766,2
42767,2
42768,5
42769,1
42770,0
42771,5
42772,5
42773,6
42774,6
42775,3
42776,4
42777,0
42778,0
42779,4
42780,4
42781,2
42782,4
42783,0
42784,0
42785,0
42786,4
42787,2
42788,2
42789,0
42790,5
42791,1
42792,6
42793,0
42794,5
42795,5
42796,4
42797,2
42798,5
42799,2
42800,3
42801,6
42802,4
42803,6
42804,1
42805,2
42806,6
42807,2
42808,6
42809,6
42810,1
42811,6
42812,1
42813,4
42814,5
42815,1
42816,6
42817,2
42818,1
42819,5
42820,0
42821,3
42822,4
42823,0
42824,2
42825,1
42826,2
42827,0
42828,2
42829,3
42830,6
42831,6
42832,6
42833,4
42834,0
42835,6
42836,6
42837,6
42838,1
42839,0
42840,5
42841,6
42842,1
42843,6
42844,4
42845,2
42846,0
42847,6
42848,6
42849,6
42850,2
42851,3
42852,6
42853,6
42854,6
42855,0
42856,0
42857,6
42858,2
42859,4
42860,2
42861,3
42862,1
42863,4
42864,5
42865,3
42866,6
42867,4
42868,1
42869,5
42870,4
42871,0
42872,4
42873,3
42874,0
42875,2
42876,3
42877,0
42878,0
42879,1
42880,6
42881,0
42882,1
42883,6
42884,0
42885,1
42886,2
42887,0
42888,5
42889,0
42890,0
42891,0
42892,2
42893,4
42894,4
42895,1
42896,4
42897,4
42898,0
42899,1
42900,5
42901,4
42902,2
42903,6
42904,1
42905,2
42906,3
42907,5
42908,2
42909,5
42910,1
42911,6
42912,2
42913,3
42914,2
42915,0
42916,1
42917,4
42918,3
42919,5
42920,1
42921,0
42922,6
42923,2
42924,1
42925,3
42926,6
42927,0
42928,4
42929,5
42930,0
42931,5
42932,4
42933,0
42934,0
42935,1
42936,3
42937,3
42938,1
42939,6
42940,6
42941,4
42942,6
42943,2
42944,1
42945,0
42946,4
42947,0
42948,4
42949,6
42950,1
42951,5
42952,0
42953,4
42954,3
42955,0
42956,3
42957,0
42958,1
42959,2
42960,2
42961,4
42962,3
42963,0
42964,5
42965,4
42966,0
42967,2
42968,2
42969,1
42970,4
42971,3
42972,4
42973,5
42974,0
42975,1
42976,1
42977,6
42978,0
42979,5
42980,2
42981,2
42982,0
42983,0
42984,0
42985,3
42986,5
42987,5
42988,6
42989,2
42990,5
42991,5
42992,1
42993,2
42994,3
42995,6
42996,2
42997,3
42998,1
42999,2
43000,2
43001,1
43002,0
43003,6
43004,6
43005,3
43006,6
43007,4
43008,5
43009,1
43010,6
43011,3
43012,3
43013,2
43014,6
43015,3
43016,1
43017,1
43018,1
43019,0
43020,2
43021,0
43022,4
43023,1
43024,0
43025,6
43026,6
43027,3
43028,0
43029,6
43030,6
43031,5
43032,4
43033,0
43034,3
43035,3
43036,3
43037,6
43038,2
43039,4
43040,4
43041,2
43042,0
43043,3
43044,5
43045,5
43046,2
43047,5
43048,0
43049,4
43050,4
43051,4
43052,5
43053,2
43054,3
43055,3
43056,5
43057,3
43058,0
43059,6
43060,1
43061,6
43062,5
43063,5
43064,0
43065,0
43066,2
43067,4
43068,0
43069,2
43070,0
43071,3
43072,6
43073,4
43074,4
43075,5
43076,5
43077,4
43078,3
43079,2
43080,6
43081,6
43082,3
43083,2
43084,6
43085,0
43086,0
43087,2
43088,4
43089,0
43090,5
43091,0
43092,1
43093,2
43094,3
43095,3
43096,4
43097,4
43098,2
43099,5
43100,1
43101,3
43102,5
43103,4
43104,5
43105,1
43106,1
43107,0
43108,4
43109,0
43110,0
43111,6
43112,1
43113,2
43114,3
43115,4
43116,6
43117,3
43118,1
43119,0
43120,5
43121,0
43122,4
43123,0
43124,2
43125,3
43126,2
43127,6
43128,4
43129,5
43130,2
43131,1
43132,6
43133,3
43134,6
43135,1
43136,0
43137,2
43138,6
43139,3
43140,3
43141,2
43142,2
43143,6
43144,4
43145,0
43146,1
43147,6
43148,0
43149,0
43150,2
43151,2
43152,6
43153,6
43154,2
43155,4
43156,0
43157,5
43158,6
43159,2
43160,4
43161,0
43162,5
43163,4
43164,2
43165,2
43166,2
43167,0
43168,3
43169,5
43170,6
43171,1
43172,3
43173,1
43174,1
43175,2
43176,3
43177,2
43178,5
43179,6
43180,3
43181,4
43182,1
43183,1
43184,2
43185,3
43186,2
43187,5
43188,0
43189,5
43190,3
43191,4
43192,6
43193,5
43194,6
43195,4
43196,3
43197,2
43198,3
43199,3
43200,1
43201,2
43202,3
43203,0
43204,3
43205,4
43206,6
43207,5
43208,2
43209,3
43210,6
43211,5
43212,6
43213,2
43214,4
43215,1
43216,0
43217,0
43218,0
43219,6
43220,0
43221,5
43222,1
43223,2
43224,0
43225,6
43226,2
43227,6
43228,0
43229,5
43230,3
43231,3
43232,5
43233,4
43234,5
43235,1
43236,0
43237,4
43238,3
43239,6
43240,3
43241,0
43242,6
43243,0
43244,5
43245,6
43246,1
43247,0
43248,6
43249,6
43250,2
43251,6
43252,3
43253,1
43254,0
43255,4
43256,6
43257,3
43258,2
43259,4
43260,2
43261,6
43262,2
43263,3
43264,2
43265,3
43266,1
43267,0
43268,4
43269,6
43270,6
43271,2
43272,6
43273,3
43274,4
43275,3
43276,0
43277,2
43278,2
43279,6
43280,0
43281,5
43282,3
43283,0
43284,4
43285,2
43286,4
43287,0
43288,4
43289,4
43290,1
43291,2
43292,4
43293,6
43294,6
43295,1
43296,6
43297,2
43298,6
43299,2
43300,5
43301,3
43302,0
43303,3
43304,3
43305,4
43306,1
43307,0
43308,5
43309,4
43310,3
43311,1
43312,4
43313,2
43314,6
43315,6
43316,1
43317,4
43318,3
43319,6
43320,2
43321,3
43322,3
43323,3
43324,6
43325,0
43326,0
43327,4
43328,3
43329,5
43330,6
43331,6
43332,4
43333,2
43334,4
43335,6
43336,3
43337,3
43338,3
43339,0
43340,4
43341,3
43342,2
43343,0
43344,4
43345,4
43346,5
43347,3
43348,4
43349,4
43350,0
43351,0
43352,4
43353,6
43354,5
43355,1
43356,3
43357,0
43358,2
43359,4
43360,6
43361,5
43362,1
43363,6
43364,0
43365,1
43366,6
43367,5
43368,6
43369,4
43370,5
43371,3
43372,5
43373,0
43374,2
43375,4
43376,3
43377,6
43378,1
43379,4
43380,3
43381,5
43382,4
43383,4
43384,6
43385,6
43386,2
43387,5
43388,3
43389,3
43390,0
43391,2
43392,2
43393,4
43394,0
43395,5
43396,5
43397,2
43398,6
43399,6
43400,1
43401,5
43402,1
43403,3
43404,1
43405,3
43406,5
43407,6
43408,3
43409,4
43410,4
43411,3
43412,5
43413,0
43414,0
43415,6
43416,3
43417,4
43418,6
43419,6
43420,4
43421,5
43422,5
43423,3
43424,4
43425,6
43426,0
43427,4
43428,3
43429,0
43430,2
43431,4
43432,0
43433,5
43434,2
43435,3
43436,1
43437,3
43438,2
43439,1
43440,5
43441,0
43442,4
43443,6
43444,3
43445,5
43446,0
43447,2
43448,2
43449,1
43450,4
43451,3
43452,4
43453,2
43454,3
43455,6
43456,0
43457,5
43458,3
43459,0
43460,2
43461,6
43462,3
43463,3
43464,1
43465,0
43466,4
43467,1
43468,3
43469,3
43470,2
43471,3
43472,5
43473,2
43474,1
43475,0
43476,3
43477,3
43478,1
43479,4
43480,0
43481,6
43482,6
43483,2
43484,6
43485,6
43486,6
43487,4
43488,6
43489,4
43490,2
43491,4
43492,5
43493,1
43494,5
43495,4
43496,1
43497,2
43498,6
43499,0
43500,3
43501,0
43502,2
43503,0
43504,4
43505,0
43506,6
43507,4
43508,3
43509,1
43510,2
43511,2
43512,6
43513,2
43514,0
43515,0
43516,5
43517,0
43518,4
43519,1
43520,4
43521,5
43522,0
43523,1
43524,6
43525,4
43526,2
43527,2
43528,6
43529,6
43530,6
43531,2
43532,4
43533,0
43534,1
43535,2
43536,3
43537,4
43538,1
43539,0
43540,2
43541,4
43542,5
43543,4
43544,6
43545,3
43546,0
43547,2
43548,3
43549,6
43550,6
43551,4
43552,3
43553,1
43554,3
43555,0
43556,2
43557,6
43558,4
43559,5
43560,4
43561,5
43562,3
43563,6
43564,5
43565,5
43566,5
43567,1
43568,0
43569,6
43570,0
43571,0
43572,0
43573,2
43574,4
43575,3
43576,1
43577,0
43578,0
43579,5
43580,4
43581,6
43582,2
43583,0
43584,6
43585,2
43586,3
43587,6
43588,0
43589,4
43590,3
43591,5
43592,5
43593,3
43594,0
43595,3
43596,2
43597,2
43598,3
43599,4
43600,5
43601,6
43602,4
43603,2
43604,3
43605,1
43606,5
43607,1
43608,0
43609,6
43610,0
43611,6
43612,0
43613,6
43614,3
43615,2
43616,2
43617,2
43618,6
43619,4
43620,4
43621,1
43622,4
43623,6
43624,6
43625,0
43626,2
43627,6
43628,5
43629,5
43630,1
43631,2
43632,6
43633,2
43634,4
43635,5
43636,3
43637,6
43638,3
43639,0
43640,6
43641,2
43642,6
43643,4
43644,2
43645,4
43646,2
43647,3
43648,0
43649,3
43650,3
43651,1
43652,6
43653,5
43654,5
43655,4
43656,6
43657,6
43658,2
43659,0
43660,4
43661,2
43662,3
43663,3
43664,1
43665,4
43666,1
43667,0
43668,1
43669,1
43670,3
43671,2
43672,2
43673,2
43674,0
43675,0
43676,6
43677,3
43678,2
43679,4
43680,3
43681,2
43682,6
43683,3
43684,4
43685,2
43686,6
43687,6
43688,3
43689,2
43690,6
43691,1
43692,6
43693,6
43694,6
43695,5
43696,2
43697,6
43698,2
43699,0
43700,4
43701,0
43702,0
43703,3
43704,6
43705,2
43706,2
43707,0
43708,4
43709,0
43710,2
43711,6
43712,1
43713,0
43714,0
43715,2
43716,3
43717,1
43718,2
43719,1
43720,6
43721,2
43722,4
43723,6
43724,4
43725,0
43726,3
43727,2
43728,4
43729,0
43730,6
43731,4
43732,3
43733,3
43734,3
43735,1
43736,0
43737,2
43738,2
43739,2
43740,2
43741,1
43742,1
43743,6
43744,6
43745,4
43746,1
43747,1
43748,0
43749,2
43750,6
43751,6
43752,4
43753,1
43754,2
43755,2
43756,6
43757,5
43758,3
43759,6
43760,4
43761,3
43762,0
43763,3
43764,3
43765,1
43766,6
43767,6
43768,4
43769,0
43770,1
43771,5
43772,2
43773,0
43774,1
43775,6
43776,6
43777,4
43778,6
43779,6
43780,5
43781,3
43782,2
43783,6
43784,5
43785,2
43786,0
43787,0
43788,4
43789,3
43790,3
43791,1
43792,0
43793,1
43794,2
43795,1
43796,3
43797,0
43798,3
43799,4
43800,6
43801,1
43802,1
43803,6
43804,2
43805,3
43806,3
43807,5
43808,2
43809,6
43810,0
43811,6
43812,5
43813,6
43814,3
43815,5
43816,4
43817,4
43818,0
43819,2
43820,5
43821,5
43822,4
43823,6
43824,2
43825,4
43826,6
43827,3
43828,5
43829,5
43830,6
43831,2
43832,1
43833,6
43834,2
43835,5
43836,5
43837,3
43838,4
43839,5
43840,1
43841,2
43842,2
43843,1
43844,1
43845,6
43846,4
43847,0
43848,5
43849,3
43850,0
43851,3
43852,4
43853,2
43854,0
43855,0
43856,0
43857,1
43858,2
43859,6
43860,6
43861,6
43862,2
43863,0
43864,6
43865,0
43866,2
43867,1
43868,0
43869,6
43870,1
43871,4
43872,4
43873,0
43874,2
43875,3
43876,2
43877,3
43878,3
43879,3
43880,4
43881,2
43882,6
43883,0
43884,3
43885,0
43886,6
43887,2
43888,2
43889,1
43890,4
43891,4
43892,0
43893,5
43894,2
43895,2
43896,4
43897,2
43898,3
43899,0
43900,1
43901,6
43902,4
43903,4
43904,6
43905,6
43906,0
43907,0
43908,3
43909,3
43910,4
43911,3
43912,6
43913,3
43914,2
43915,6
43916,4
43917,3
43918,4
43919,3
43920,6
43921,3
43922,4
43923,1
43924,4
43925,6
43926,4
43927,2
43928,0
43929,6
43930,1
43931,0
43932,2
43933,5
43934,3
43935,4
43936,4
43937,4
43938,6
43939,4
43940,1
43941,2
43942,5
43943,5
43944,6
43945,3
43946,6
43947,3
43948,6
43949,0
43950,2
43951,4
43952,5
43953,6
43954,2
43955,1
43956,5
43957,6
43958,0
43959,4
43960,2
43961,2
43962,1
43963,6
43964,4
43965,6
43966,0
43967,2
43968,6
43969,0
43970,6
43971,2
43972,3
43973,2
43974,0
43975,2
43976,4
43977,5
43978,6
43979,3
43980,3
43981,2
43982,0
43983,1
43984,2
43985,5
43986,3
43987,6
43988,0
43989,3
43990,2
43991,3
43992,3
43993,6
43994,2
43995,6
43996,6
43997,6
43998,6
43999,0
44000,4
44001,4
44002,0
44003,4
44004,4
44005,0
44006,2
44007,0
44008,1
44009,0
44010,3
44011,1
44012,2
44013,1
44014,6
44015,3
44016,3
44017,0
44018,2
44019,1
44020,6
44021,0
44022,0
44023,5
44024,1
44025,5
44026,6
44027,1
44028,4
44029,3
44030,3
44031,0
44032,0
44033,2
44034,6
44035,5
44036,0
44037,6
44038,2
44039,2
44040,6
44041,2
44042,5
44043,2
44044,6
44045,2
44046,5
44047,2
44048,5
44049,0
44050,4
44051,1
44052,6
44053,1
44054,6
44055,4
44056,2
44057,4
44058,1
44059,4
44060,4
44061,2
44062,1
44063,6
44064,2
44065,0
44066,2
44067,2
44068,2
44069,4
44070,2
44071,5
44072,3
44073,3
44074,0
44075,6
44076,5
44077,1
44078,5
44079,2
44080,3
44081,5
44082,3
44083,5
44084,0
44085,4
44086,0
44087,6
44088,2
44089,3
44090,3
44091,4
44092,1
44093,1
44094,6
44095,6
44096,2
44097,2
44098,6
44099,6
44100,0
44101,4
44102,5
44103,3
44104,4
44105,1
44106,0
44107,2
44108,1
44109,3
44110,3
44111,5
44112,5
44113,4
44114,1
44115,2
44116,5
44117,4
44118,2
44119,5
44120,1
44121,2
44122,0
44123,0
44124,3
44125,4
44126,5
44127,0
44128,3
44129,6
44130,6
44131,5
44132,2
44133,5
44134,3
44135,6
44136,0
44137,4
44138,4
44139,0
44140,6
44141,2
44142,1
44143,6
44144,3
44145,1
44146,6
44147,1
44148,0
44149,6
44150,2
44151,2
44152,0
44153,2
44154,6
44155,3
44156,2
44157,1
44158,3
44159,1
44160,4
44161,1
44162,6
44163,5
44164,3
44165,4
44166,6
44167,6
44168,3
44169,5
44170,4
44171,3
44172,6
44173,2
44174,4
44175,3
44176,0
44177,6
44178,3
44179,6
44180,4
44181,6
44182,5
44183,1
44184,5
44185,2
44186,0
44187,6
44188,3
44189,5
44190,1
44191,6
44192,6
44193,5
44194,1
44195,3
44196,3
44197,0
44198,4
44199,5
44200,6
44201,1
44202,6
44203,6
44204,6
44205,4
44206,0
44207,3
44208,4
44209,4
44210,3
44211,6
44212,6
44213,0
44214,4
44215,0
